Date;Branch;Sales
2018-04-19;1234;1021,555392
2018-04-20;1234;1282,648224
2018-04-21;1234;1427,382528
2018-04-22;1234;1025,303136
2018-04-23;1234;1350,999936
2018-04-24;1234;1177,340736
2018-04-25;1234;1159,686528
2018-04-26;1234;1169,721696
2018-04-27;1234;1297,927488
2018-04-28;1234;1220,378016
2018-04-29;1234;961,9896
2018-04-30;1234;1307,399808
2018-05-01;1234;1217,481408
2018-05-02;1234;1297,254816
2018-05-03;1234;1239,171648
2018-05-04;1234;1405,349088
2018-05-05;1234;1353,525888
2018-05-06;1234;934,519872
2018-05-07;1234;1238,732352
2018-05-08;1234;1055,40864
2018-05-09;1234;1322,267232
2018-05-10;1234;1109,373408
2018-05-11;1234;1185,646176
2018-05-12;1234;1067,90112
2018-05-13;1234;1011,424128
2018-05-14;1234;1311,339744
2018-05-15;1234;1133,617056
2018-05-16;1234;1062,643296
2018-05-17;1234;1211,921568
2018-05-18;1234;1277,060928
2018-05-19;1234;1351,370592
2018-05-20;1234;880,44528
2018-05-21;1234;1099,88736
2018-05-22;1234;1226,52816
2018-05-23;1234;1146,658656
2018-05-24;1234;1156,474176
2018-05-25;1234;1336,544352
2018-05-26;1234;1191,823776
2018-05-27;1234;884,989248
2018-05-28;1234;1012,838112
2018-05-29;1234;1088,204832
2018-05-30;1234;1053,061152
2018-05-31;1234;1385,278752
2018-06-01;1234;1374,941568
2018-06-02;1234;1280,712576
2018-06-03;1234;916,769568
2018-06-04;1234;1273,75248
2018-06-05;1234;1024,7952
2018-06-06;1234;1167,209472
2018-06-07;1234;1144,283712
2018-06-08;1234;1202,751264
2018-06-09;1234;1191,068736
2018-06-10;1234;970,693152
2018-06-11;1234;1126,766784
2018-06-12;1234;1258,843872
2018-06-13;1234;1230,09744
2018-06-14;1234;1226,033952
2018-06-15;1234;1420,902912
2018-06-16;1234;1450,404384
2018-06-17;1234;971,036352
2018-06-18;1234;1376,945856
2018-06-19;1234;1227,791136
2018-06-21;1234;1297,749024
2018-06-22;1234;1568,69856
2018-06-23;1234;1351,082304
2018-06-24;1234;1123,01904
2018-06-25;1234;1262,35824
2018-06-26;1234;1218,895392
2018-06-27;1234;1038,372192
2018-06-28;1234;1219,773984
2018-06-29;1234;1235,890656
2018-06-30;1234;1417,910208
2018-07-01;1234;884,261664
2018-07-02;1234;1166,976096
2018-07-03;1234;1225,690752
2018-07-04;1234;1166,495616
2018-07-05;1234;1227,914688
2018-07-06;1234;1332,384768
2018-07-07;1234;1267,588608
2018-07-08;1234;797,349696
2018-07-09;1234;917,112768
2018-07-10;1234;1202,02368
2018-07-11;1234;1088,410752
2018-07-12;1234;1100,752224
2018-07-13;1234;1271,720736
2018-07-14;1234;1026,332736
2018-07-15;1234;696,544992
2018-07-16;1234;1045,744128
2018-07-17;1234;1091,087712
2018-07-18;1234;959,5872
2018-07-19;1234;955,853184
2018-07-20;1234;1161,622176
2018-07-21;1234;1056,685344
2018-07-22;1234;759,858528
2018-07-23;1234;943,31952
2018-07-24;1234;968,386848
2018-07-25;1234;876,793632
2018-07-26;1234;826,178496
2018-07-27;1234;989,967264
2018-07-28;1234;1010,10624
2018-07-29;1234;769,72896
2018-07-30;1234;950,224704
2018-07-31;1234;941,150496
2018-08-01;1234;799,669728
2018-08-02;1234;942,386016
2018-08-03;1234;1101,520992
2018-08-04;1234;933,91584
2018-08-05;1234;705,75648
2018-08-06;1234;987,18048
2018-08-07;1234;768,768
2018-08-08;1234;714,089376
2018-08-09;1234;949,90896
2018-08-10;1234;1095,865056
2018-08-11;1234;951,171936
2018-08-12;1234;766,29696
2018-08-13;1234;1018,658784
2018-08-14;1234;980,687136
2018-08-15;1234;1083,262752
2018-08-16;1234;980,24784
2018-08-17;1234;1059,225024
2018-08-18;1234;1047,597408
2018-08-19;1234;895,710816
2018-08-20;1234;1084,99248
2018-08-21;1234;1122,456192
2018-08-22;1234;1072,445088
2018-08-23;1234;1072,129344
2018-08-25;1234;1143,171744
2018-08-26;1234;925,377024
2018-08-27;1234;1030,066752
2018-08-28;1234;1000,482912
2018-08-29;1234;862,996992
2018-08-30;1234;1059,005376
2018-08-31;1234;1104,184224
2018-09-01;1234;1303,967808
2018-09-02;1234;939,324672
2018-09-03;1234;1154,373792
2018-09-04;1234;1037,891712
2018-09-05;1234;1022,94192
2018-09-06;1234;1015,309152
2018-09-07;1234;1136,74704
2018-09-08;1234;1077,771552
2018-09-09;1234;805,641408
2018-09-10;1234;1059,856512
2018-09-11;1234;1090,030656
2018-09-12;1234;1033,896864
2018-09-13;1234;1171,396512
2018-09-14;1234;1217,316672
2018-09-15;1234;1270,773504
2018-09-16;1234;832,767936
2018-09-17;1234;1087,079136
2018-09-18;1234;1050,26064
2018-09-19;1234;1087,271328
2018-09-20;1234;1005,122976
2018-09-21;1234;1302,389088
2018-09-22;1234;1133,273856
2018-09-23;1234;978,435744
2018-09-24;1234;1067,736384
2018-09-25;1234;1127,13744
2018-09-26;1234;1108,041792
2018-09-27;1234;1161,443712
2018-09-28;1234;1315,458144
2018-09-29;1234;1203,574944
2018-09-30;1234;795,345408
